<Date>,<Close>
29-10-1995,7.82
05-11-1995,7.87
12-11-1995,7.86
19-11-1995,7.97
26-11-1995,7.53
03-12-1995,7.54
10-12-1995,7.58
17-12-1995,7.37
24-12-1995,7.16
31-12-1995,6.92
07-01-1996,6.38
14-01-1996,6.36
21-01-1996,6.35
28-01-1996,6.25
04-02-1996,6.40
11-02-1996,6.16
18-02-1996,6.56
25-02-1996,6.51
03-03-1996,6.70
10-03-1996,6.58
17-03-1996,6.42
24-03-1996,6.49
31-03-1996,6.31
07-04-1996,6.65
14-04-1996,6.98
21-04-1996,7.16
28-04-1996,7.01
05-05-1996,7.26
12-05-1996,6.76
19-05-1996,6.71
26-05-1996,6.66
02-06-1996,6.59
09-06-1996,5.72
16-06-1996,6.04
23-06-1996,5.31
30-06-1996,5.14
07-07-1996,5.10
14-07-1996,5.03
21-07-1996,5.40
28-07-1996,5.21
04-08-1996,5.23
11-08-1996,5.16
18-08-1996,5.22
25-08-1996,5.49
01-09-1996,5.17
08-09-1996,5.06
15-09-1996,5.14
22-09-1996,5.33
29-09-1996,5.24
06-10-1996,5.37
13-10-1996,5.45
20-10-1996,5.81
27-10-1996,5.44
03-11-1996,5.55
10-11-1996,5.85
17-11-1996,6.12
24-11-1996,6.51
01-12-1996,6.25
08-12-1996,6.12
15-12-1996,6.11
22-12-1996,6.07
29-12-1996,6.38
05-01-1997,6.65
12-01-1997,6.70
19-01-1997,6.92
26-01-1997,6.76
02-02-1997,6.97
09-02-1997,6.88
16-02-1997,7.08
23-02-1997,6.86
02-03-1997,7.26
09-03-1997,7.09
16-03-1997,7.37
23-03-1997,7.08
30-03-1997,6.93
06-04-1997,6.84
13-04-1997,6.91
20-04-1997,7.37
27-04-1997,7.22
04-05-1997,7.09
11-05-1997,7.48
18-05-1997,7.61
25-05-1997,7.57
01-06-1997,7.50
08-06-1997,7.76
15-06-1997,7.72
22-06-1997,7.43
29-06-1997,7.70
06-07-1997,7.39
13-07-1997,7.34
20-07-1997,7.69
27-07-1997,7.24
03-08-1997,7.14
10-08-1997,6.71
17-08-1997,6.74
24-08-1997,6.72
31-08-1997,6.66
07-09-1997,6.38
14-09-1997,6.50
21-09-1997,6.31
28-09-1997,6.10
05-10-1997,6.23
12-10-1997,6.42
19-10-1997,6.47
26-10-1997,6.41
02-11-1997,6.29
09-11-1997,6.44
16-11-1997,6.03
23-11-1997,6.23
30-11-1997,6.07
07-12-1997,6.25
14-12-1997,6.04
21-12-1997,5.76
28-12-1997,5.81
04-01-1998,5.86
11-01-1998,5.78
18-01-1998,5.75
25-01-1998,5.72
01-02-1998,5.60
08-02-1998,5.54
15-02-1998,5.46
22-02-1998,5.58
01-03-1998,5.92
08-03-1998,6.12
15-03-1998,5.97
22-03-1998,5.72
29-03-1998,5.41
05-04-1998,5.77
12-04-1998,5.99
19-04-1998,5.88
26-04-1998,6.15
03-05-1998,5.78
10-05-1998,5.68
17-05-1998,5.56
24-05-1998,5.80
31-05-1998,5.70
07-06-1998,5.79
14-06-1998,5.55
21-06-1998,5.52
28-06-1998,5.42
05-07-1998,5.44
12-07-1998,5.71
19-07-1998,6.06
26-07-1998,5.88
02-08-1998,5.69
09-08-1998,5.63
16-08-1998,5.65
23-08-1998,5.80
30-08-1998,5.77
06-09-1998,5.75
13-09-1998,5.64
20-09-1998,5.68
27-09-1998,5.28
04-10-1998,5.36
11-10-1998,5.46
18-10-1998,5.44
25-10-1998,5.43
01-11-1998,5.46
08-11-1998,5.26
15-11-1998,5.36
22-11-1998,5.22
29-11-1998,5.06
06-12-1998,4.94
13-12-1998,4.95
20-12-1998,4.96
27-12-1998,5.06
03-01-1999,4.93
10-01-1999,5.04
17-01-1999,5.01
24-01-1999,4.93
31-01-1999,5.04
07-02-1999,4.95
14-02-1999,4.69
21-02-1999,4.77
28-02-1999,4.78
07-03-1999,4.65
14-03-1999,4.75
21-03-1999,5.07
28-03-1999,4.90
04-04-1999,5.02
11-04-1999,5.31
18-04-1999,5.40
25-04-1999,5.50
02-05-1999,5.56
09-05-1999,5.69
16-05-1999,5.36
23-05-1999,5.08
30-05-1999,5.11
06-06-1999,5.41
13-06-1999,5.51
20-06-1999,5.83
27-06-1999,6.31
04-07-1999,6.60
11-07-1999,6.73
18-07-1999,6.41
25-07-1999,6.49
01-08-1999,6.61
08-08-1999,6.50
15-08-1999,6.30
22-08-1999,6.52
29-08-1999,6.88
05-09-1999,7.02
12-09-1999,7.20
19-09-1999,6.51
26-09-1999,5.85
03-10-1999,5.22
10-10-1999,5.47
17-10-1999,5.92
24-10-1999,5.90
31-10-1999,6.05
07-11-1999,5.81
14-11-1999,5.84
21-11-1999,5.79
28-11-1999,6.27
05-12-1999,6.18
12-12-1999,6.45
19-12-1999,6.42
26-12-1999,6.50
02-01-2000,6.60
09-01-2000,6.63
16-01-2000,6.59
23-01-2000,6.45
30-01-2000,5.84
06-02-2000,5.96
13-02-2000,5.98
20-02-2000,6.11
27-02-2000,6.03
05-03-2000,5.95
12-03-2000,6.23
19-03-2000,6.21
26-03-2000,6.32
02-04-2000,6.02
09-04-2000,5.85
16-04-2000,6.03
23-04-2000,6.36
30-04-2000,6.62
07-05-2000,6.70
14-05-2000,6.74
21-05-2000,6.72
28-05-2000,6.16
04-06-2000,6.17
11-06-2000,6.26
18-06-2000,6.30
25-06-2000,6.19
02-07-2000,6.26
09-07-2000,6.44
16-07-2000,6.78
23-07-2000,6.86
30-07-2000,7.03
06-08-2000,6.86
13-08-2000,6.87
20-08-2000,6.93
27-08-2000,7.06
03-09-2000,7.34
10-09-2000,7.43
17-09-2000,7.44
24-09-2000,7.36
01-10-2000,7.39
08-10-2000,7.18
15-10-2000,6.98
22-10-2000,7.01
29-10-2000,6.95
05-11-2000,6.96
12-11-2000,6.81
19-11-2000,6.77
26-11-2000,7.04
03-12-2000,7.17
10-12-2000,7.10
17-12-2000,6.91
24-12-2000,6.85
31-12-2000,6.83
07-01-2001,7.04
14-01-2001,7.10
21-01-2001,7.02
28-01-2001,6.95
04-02-2001,6.94
11-02-2001,7.03
18-02-2001,6.70
25-02-2001,6.92
04-03-2001,6.71
11-03-2001,6.67
18-03-2001,6.56
25-03-2001,6.47
01-04-2001,6.31
08-04-2001,6.46
15-04-2001,6.42
22-04-2001,6.33
29-04-2001,6.41
06-05-2001,6.20
13-05-2001,5.97
20-05-2001,6.22
27-05-2001,6.18
03-06-2001,5.86
10-06-2001,5.82
17-06-2001,5.76
24-06-2001,5.73
01-07-2001,5.82
08-07-2001,5.77
15-07-2001,5.66
22-07-2001,5.55
29-07-2001,5.53
05-08-2001,5.29
12-08-2001,5.39
19-08-2001,5.51
26-08-2001,5.44
02-09-2001,5.25
09-09-2001,4.98
16-09-2001,4.95
23-09-2001,4.86
30-09-2001,4.79
07-10-2001,4.90
14-10-2001,4.88
21-10-2001,4.99
28-10-2001,4.81
04-11-2001,5.06
11-11-2001,5.45
18-11-2001,5.44
25-11-2001,5.80
02-12-2001,5.43
09-12-2001,5.31
16-12-2001,5.35
23-12-2001,5.34
30-12-2001,5.29
06-01-2002,5.39
13-01-2002,5.40
20-01-2002,5.59
27-01-2002,5.65
03-02-2002,5.31
10-02-2002,5.40
17-02-2002,5.24
24-02-2002,5.37
03-03-2002,5.66
10-03-2002,5.66
17-03-2002,5.51
24-03-2002,5.53
31-03-2002,5.29
07-04-2002,5.21
14-04-2002,5.33
21-04-2002,5.19
28-04-2002,5.07
05-05-2002,5.19
12-05-2002,5.13
19-05-2002,5.05
26-05-2002,5.13
02-06-2002,5.27
09-06-2002,5.26
16-06-2002,5.03
23-06-2002,5.38
30-06-2002,5.30
07-07-2002,5.16
14-07-2002,4.86
21-07-2002,4.98
28-07-2002,4.87
04-08-2002,4.73
11-08-2002,4.73
18-08-2002,4.91
25-08-2002,4.84
01-09-2002,4.64
08-09-2002,4.81
15-09-2002,4.61
22-09-2002,4.54
29-09-2002,4.48
06-10-2002,4.72
13-10-2002,4.84
20-10-2002,4.99
27-10-2002,5.00
03-11-2002,4.89
10-11-2002,4.92
17-11-2002,5.05
24-11-2002,5.11
01-12-2002,5.00
08-12-2002,4.78
15-12-2002,4.59
22-12-2002,4.41
29-12-2002,4.55
05-01-2003,4.59
12-01-2003,4.65
19-01-2003,4.57
26-01-2003,4.72
02-02-2003,4.53
09-02-2003,4.72
16-02-2003,4.85
23-02-2003,4.87
02-03-2003,4.80
09-03-2003,4.90
16-03-2003,5.23
23-03-2003,4.82
30-03-2003,4.84
06-04-2003,4.86
13-04-2003,4.95
20-04-2003,4.72
27-04-2003,4.61
04-05-2003,4.63
11-05-2003,4.70
18-05-2003,4.56
25-05-2003,4.71
01-06-2003,4.72
08-06-2003,4.69
15-06-2003,4.77
22-06-2003,4.82
29-06-2003,4.68
06-07-2003,4.95
13-07-2003,4.96
20-07-2003,4.82
27-07-2003,5.19
03-08-2003,4.93
10-08-2003,4.79
17-08-2003,4.86
24-08-2003,4.70
31-08-2003,4.82
07-09-2003,4.74
14-09-2003,4.75
21-09-2003,4.72
28-09-2003,4.97
05-10-2003,5.07
12-10-2003,5.28
19-10-2003,5.03
26-10-2003,5.36
02-11-2003,5.41
09-11-2003,5.26
16-11-2003,4.96
23-11-2003,5.03
30-11-2003,5.25
07-12-2003,5.30
14-12-2003,5.52
21-12-2003,5.47
28-12-2003,5.52
04-01-2004,5.67
11-01-2004,5.90
18-01-2004,6.05
25-01-2004,6.25
01-02-2004,6.43
08-02-2004,6.67
15-02-2004,7.24
22-02-2004,7.45
29-02-2004,7.34
07-03-2004,7.29
14-03-2004,7.35
21-03-2004,7.05
28-03-2004,7.06
04-04-2004,6.87
11-04-2004,7.41
18-04-2004,6.92
25-04-2004,6.88
02-05-2004,6.92
09-05-2004,6.86
16-05-2004,6.98
23-05-2004,7.14
30-05-2004,6.94
06-06-2004,6.70
13-06-2004,6.65
20-06-2004,6.61
27-06-2004,6.74
04-07-2004,6.92
11-07-2004,7.10
18-07-2004,7.03
25-07-2004,7.36
01-08-2004,7.05
08-08-2004,7.29
15-08-2004,6.77
22-08-2004,6.88
29-08-2004,6.81
05-09-2004,7.01
12-09-2004,7.06
19-09-2004,7.34
26-09-2004,7.38
03-10-2004,7.66
10-10-2004,6.91
17-10-2004,6.79
24-10-2004,6.92
31-10-2004,7.00
07-11-2004,7.17
14-11-2004,7.30
21-11-2004,7.29
28-11-2004,6.92
05-12-2004,7.10
12-12-2004,7.33
19-12-2004,7.38
26-12-2004,7.48
02-01-2005,7.43
09-01-2005,7.46
16-01-2005,7.61
23-01-2005,7.55
30-01-2005,7.54
06-02-2005,7.68
13-02-2005,7.70
20-02-2005,7.53
27-02-2005,7.56
06-03-2005,7.30
13-03-2005,7.55
20-03-2005,7.56
27-03-2005,7.71
03-04-2005,7.85
10-04-2005,7.57
17-04-2005,7.61
24-04-2005,7.55
01-05-2005,7.60
08-05-2005,7.46
15-05-2005,7.77
22-05-2005,7.79
29-05-2005,8.28
05-06-2005,8.40
12-06-2005,8.48
19-06-2005,8.37
26-06-2005,7.90
03-07-2005,8.45
10-07-2005,8.52
17-07-2005,8.57
24-07-2005,8.64
31-07-2005,8.50
07-08-2005,8.58
14-08-2005,8.65
21-08-2005,8.90
28-08-2005,8.65
04-09-2005,8.25
11-09-2005,8.01
18-09-2005,8.53
25-09-2005,8.45
02-10-2005,8.81
09-10-2005,8.70
16-10-2005,9.08
23-10-2005,8.82
30-10-2005,9.32
06-11-2005,9.39
13-11-2005,9.51
20-11-2005,9.57
27-11-2005,9.41
04-12-2005,9.10
11-12-2005,9.48
18-12-2005,9.76
25-12-2005,9.20
01-01-2006,8.78
08-01-2006,8.58
15-01-2006,8.47
22-01-2006,9.04
29-01-2006,8.99
05-02-2006,8.90
12-02-2006,8.81
19-02-2006,8.68
26-02-2006,8.82
05-03-2006,9.03
12-03-2006,9.41
19-03-2006,9.48
26-03-2006,9.41
02-04-2006,9.99
09-04-2006,10.6
16-04-2006,11.3
23-04-2006,11.3
30-04-2006,11.6
07-05-2006,12.3
14-05-2006,12.2
21-05-2006,13.6
28-05-2006,12.7
04-06-2006,12.2
11-06-2006,12.9
18-06-2006,12.6
25-06-2006,12.4
02-07-2006,12.7
09-07-2006,12.6
16-07-2006,12.1
23-07-2006,12.4
30-07-2006,12.5
06-08-2006,12.2
13-08-2006,12.4
20-08-2006,12.2
27-08-2006,12.2
03-09-2006,12.9
10-09-2006,12.7
17-09-2006,12.8
24-09-2006,12.7
01-10-2006,13.0
08-10-2006,12.7
15-10-2006,12.8
22-10-2006,12.5
29-10-2006,11.6
05-11-2006,10.8
12-11-2006,10.8
19-11-2006,10.9
26-11-2006,10.7
03-12-2006,10.9
10-12-2006,10.7
17-12-2006,10.1
24-12-2006,9.88
31-12-2006,9.17
07-01-2007,9.12
14-01-2007,8.66
21-01-2007,8.95
28-01-2007,8.20
04-02-2007,8.26
11-02-2007,8.68
18-02-2007,9.14
25-02-2007,9.24
04-03-2007,9.40
11-03-2007,10.1
18-03-2007,10.3
25-03-2007,10.4
01-04-2007,11.0
08-04-2007,11.3
15-04-2007,11.5
22-04-2007,11.4
29-04-2007,12.0
06-05-2007,11.8
13-05-2007,11.1
20-05-2007,11.2
27-05-2007,11.2
03-06-2007,11.1
10-06-2007,11.5
17-06-2007,11.4
24-06-2007,11.7
01-07-2007,12.2
08-07-2007,11.9
15-07-2007,12.1
22-07-2007,11.8
29-07-2007,11.4
05-08-2007,11.1
12-08-2007,10.6
19-08-2007,11.1
26-08-2007,11.2
02-09-2007,10.2
09-09-2007,10.5
16-09-2007,10.7
23-09-2007,10.8
30-09-2007,11.0
07-10-2007,10.7
14-10-2007,10.2
21-10-2007,9.91
28-10-2007,9.06
04-11-2007,8.31
11-11-2007,8.84
18-11-2007,7.97
25-11-2007,8.88
02-12-2007,8.57
09-12-2007,8.14
16-12-2007,8.39
23-12-2007,8.01
30-12-2007,8.01
06-01-2008,8.06
13-01-2008,8.05
20-01-2008,7.67
27-01-2008,7.89
03-02-2008,8.47
10-02-2008,8.58
17-02-2008,8.82
24-02-2008,8.72
02-03-2008,8.90
09-03-2008,8.48
16-03-2008,8.64
23-03-2008,9.12
30-03-2008,9.63
06-04-2008,9.47
13-04-2008,9.45
20-04-2008,9.82
27-04-2008,9.91
04-05-2008,9.33
11-05-2008,9.41
18-05-2008,8.93
25-05-2008,9.00
01-06-2008,8.90
08-06-2008,9.09
15-06-2008,9.35
22-06-2008,9.19
29-06-2008,9.36
06-07-2008,8.61
13-07-2008,8.47
20-07-2008,8.79
27-07-2008,8.78
03-08-2008,8.72
10-08-2008,9.35
17-08-2008,9.33
24-08-2008,9.10
31-08-2008,8.61
07-09-2008,9.29
14-09-2008,8.14
21-09-2008,7.67
28-09-2008,7.18
05-10-2008,5.55
12-10-2008,6.11
19-10-2008,5.05
26-10-2008,5.66
02-11-2008,5.08
09-11-2008,5.04
16-11-2008,4.37
23-11-2008,4.37
30-11-2008,3.97
07-12-2008,3.78
14-12-2008,3.43
21-12-2008,3.22
28-12-2008,3.61
04-01-2009,3.98
11-01-2009,3.97
18-01-2009,3.58
25-01-2009,3.47
01-02-2009,3.91
08-02-2009,3.59
15-02-2009,3.11
22-02-2009,3.57
01-03-2009,3.93
08-03-2009,3.93
15-03-2009,4.12
22-03-2009,4.37
29-03-2009,4.91
05-04-2009,5.16
12-04-2009,5.61
19-04-2009,4.99
26-04-2009,5.21
03-05-2009,5.17
10-05-2009,4.79
17-05-2009,4.83
24-05-2009,4.94
31-05-2009,5.22
07-06-2009,5.54
14-06-2009,5.28
21-06-2009,5.36
28-06-2009,5.41
05-07-2009,5.31
12-07-2009,5.67
19-07-2009,5.81
26-07-2009,6.03
02-08-2009,6.39
09-08-2009,6.58
16-08-2009,6.64
23-08-2009,6.72
30-08-2009,6.29
06-09-2009,6.19
13-09-2009,6.04
20-09-2009,6.07
27-09-2009,5.86
04-10-2009,5.94
11-10-2009,5.94
18-10-2009,6.30
25-10-2009,6.24
01-11-2009,5.92
08-11-2009,5.85
15-11-2009,5.96
22-11-2009,5.80
29-11-2009,6.05
06-12-2009,6.11
13-12-2009,6.18
20-12-2009,6.52
27-12-2009,6.69
03-01-2010,6.55
10-01-2010,6.53
17-01-2010,6.74
24-01-2010,6.19
31-01-2010,5.97
07-02-2010,6.22
14-02-2010,6.59
21-02-2010,6.43
28-02-2010,6.60
07-03-2010,6.73
14-03-2010,6.69
21-03-2010,6.76
28-03-2010,6.99
04-04-2010,6.79
11-04-2010,6.80
18-04-2010,6.70
25-04-2010,6.22
02-05-2010,5.69
09-05-2010,5.60
16-05-2010,5.71
23-05-2010,5.62
30-05-2010,5.09
06-06-2010,5.19
13-06-2010,5.04
20-06-2010,5.42
27-06-2010,5.29
04-07-2010,5.54
11-07-2010,5.41
18-07-2010,5.90
25-07-2010,6.16
01-08-2010,6.11
08-08-2010,5.89
15-08-2010,5.90
22-08-2010,5.99
29-08-2010,6.15
05-09-2010,6.01
12-09-2010,6.06
19-09-2010,6.13
26-09-2010,6.16
03-10-2010,6.17
10-10-2010,6.15
17-10-2010,6.30
24-10-2010,6.05
31-10-2010,6.21
07-11-2010,6.27
14-11-2010,6.24
21-11-2010,6.06
28-11-2010,6.25
05-12-2010,6.52
12-12-2010,6.63
19-12-2010,6.78
26-12-2010,6.87
02-01-2011,6.87
09-01-2011,7.12
16-01-2011,7.05
23-01-2011,7.16
30-01-2011,7.46
06-02-2011,7.33
13-02-2011,7.10
20-02-2011,6.93
27-02-2011,6.89
06-03-2011,6.49
13-03-2011,6.73
20-03-2011,6.80
27-03-2011,6.55
03-04-2011,6.71
10-04-2011,6.30
17-04-2011,6.44
24-04-2011,5.89
01-05-2011,5.85
08-05-2011,5.86
15-05-2011,6.01
22-05-2011,5.98
29-05-2011,5.89
05-06-2011,5.83
12-06-2011,5.87
19-06-2011,6.01
26-06-2011,6.37
03-07-2011,6.28
10-07-2011,6.10
17-07-2011,6.05
24-07-2011,6.04
31-07-2011,5.49
07-08-2011,5.07
14-08-2011,4.74
21-08-2011,5.03
28-08-2011,4.82
04-09-2011,4.72
11-09-2011,4.76
18-09-2011,4.40
25-09-2011,4.27
02-10-2011,4.40
09-10-2011,4.45
16-10-2011,4.33
23-10-2011,4.66
30-10-2011,4.47
06-11-2011,4.26
13-11-2011,4.34
20-11-2011,4.27
27-11-2011,4.50
04-12-2011,4.56
11-12-2011,4.58
18-12-2011,4.75
25-12-2011,4.82
01-01-2012,4.67
08-01-2012,4.90
15-01-2012,4.95
22-01-2012,4.93
29-01-2012,4.93
05-02-2012,4.93
12-02-2012,4.73
19-02-2012,4.79
26-02-2012,5.02
04-03-2012,4.95
11-03-2012,5.15
18-03-2012,5.04
25-03-2012,5.04
01-04-2012,5.12
08-04-2012,4.80
15-04-2012,4.95
22-04-2012,5.05
29-04-2012,4.98
06-05-2012,5.07
13-05-2012,4.80
20-05-2012,4.84
27-05-2012,4.49
03-06-2012,4.54
10-06-2012,4.58
17-06-2012,4.64
24-06-2012,4.79
01-07-2012,4.75
08-07-2012,4.84
15-07-2012,4.79
22-07-2012,4.66
29-07-2012,4.62
05-08-2012,4.63
12-08-2012,4.66
19-08-2012,4.60
26-08-2012,4.51
02-09-2012,4.63
09-09-2012,4.79
16-09-2012,4.71
23-09-2012,4.69
30-09-2012,4.68
07-10-2012,4.65
14-10-2012,4.66
21-10-2012,4.58
28-10-2012,4.58
04-11-2012,4.39
11-11-2012,4.43
18-11-2012,4.43
25-11-2012,4.67
02-12-2012,4.71
